Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETORNAR
    SINO

Grammar

Rule 0     S' -> programa
    CADENA_TIPO     reduce using rule 11 (lista_declaraciones -> dispositivo .)
    SI              reduce using rule 11 (lista_declaraciones -> dispositivo .)
    MIENTRAS        reduce using rule 11 (lista_declaraciones -> dispositivo .)
    PARA            reduce using rule 11 (lista_declaraciones -> dispositivo .)
    ROMPER          reduce using rule 11 (lista_declaraciones -> dispositivo .)
    SERVO           reduce using rule 11 (lista_declaraciones -> dispositivo .)
    LED             reduce using rule 11 (lista_declaraciones -> dispositivo .)
    MOTOR           reduce using rule 11 (lista_declaraciones -> dispositivo .)
    SENSOR          reduce using rule 11 (lista_declaraciones -> dispositivo .)
    BUZZER          reduce using rule 11 (lista_declaraciones -> dispositivo .)
    SENSOR_ULTRASONICO reduce using rule 11 (lista_declaraciones -> dispositivo .)
    SENSOR_COLOR    reduce using rule 11 (lista_declaraciones -> dispositivo .)
    SENSOR_TOQUE    reduce using rule 11 (lista_declaraciones -> dispositivo .)
    SENSOR_GIRO     reduce using rule 11 (lista_declaraciones -> dispositivo .)
    RCX             reduce using rule 11 (lista_declaraciones -> dispositivo .)
    NXT             reduce using rule 11 (lista_declaraciones -> dispositivo .)
    EV3             reduce using rule 11 (lista_declaraciones -> dispositivo .)
    HUB_SPIKE_PRIME reduce using rule 11 (lista_declaraciones -> dispositivo .)
    HUB_SPIKE_ESSENTIAL reduce using rule 11 (lista_declaraciones -> dispositivo .)
    HUB_ROBOT_INVENTOR reduce using rule 11 (lista_declaraciones -> dispositivo .)
    HUB_TECHNIC_LARGE reduce using rule 11 (lista_declaraciones -> dispositivo .)
    HUB_POWERED_UP  reduce using rule 11 (lista_declaraciones -> dispositivo .)
    MOTOR_SERVO_GRANDE_EV3 reduce using rule 11 (lista_declaraciones -> dispositivo .)
    MOTOR_SERVO_MEDIANO_EV3 reduce using rule 11 (lista_declaraciones -> dispositivo .)
    SERVOMOTOR_NXT  reduce using rule 11 (lista_declaraciones -> dispositivo .)
    MOTOR_ANGULAR_GRANDE reduce using rule 11 (lista_declaraciones -> dispositivo .)
    MOTOR_ANGULAR_MEDIANO reduce using rule 11 (lista_declaraciones -> dispositivo .)
    MOTOR_POWERED_UP_BOOST reduce using rule 11 (lista_declaraciones -> dispositivo .)
    MOTOR_POWERED_UP reduce using rule 11 (lista_declaraciones -> dispositivo .)
    MOTOR_BOOST     reduce using rule 11 (lista_declaraciones -> dispositivo .)


state 12

    (12) lista_declaraciones -> funcion .

    LLAVE_C         reduce using rule 12 (lista_declaraciones -> funcion .)
    error           reduce using rule 12 (lista_declaraciones -> funcion .)
    IMPRIMIR        reduce using rule 12 (lista_declaraciones -> funcion .)
    RETRASO         reduce using rule 12 (lista_declaraciones -> funcion .)
    ID              reduce using rule 12 (lista_declaraciones -> funcion .)
    FUNC            reduce using rule 12 (lista_declaraciones -> funcion .)
    ENTERO          reduce using rule 12 (lista_declaraciones -> funcion .)
    REAL_TIPO       reduce using rule 12 (lista_declaraciones -> funcion .)
    BOOLEANO        reduce using rule 12 (lista_declaraciones -> funcion .)
    CADENA_TIPO     reduce using rule 12 (lista_declaraciones -> funcion .)
    SI              reduce using rule 12 (lista_declaraciones -> funcion .)
    MIENTRAS        reduce using rule 12 (lista_declaraciones -> funcion .)
    PARA            reduce using rule 12 (lista_declaraciones -> funcion .)
    ROMPER          reduce using rule 12 (lista_declaraciones -> funcion .)
    SERVO           reduce using rule 12 (lista_declaraciones -> funcion .)
    LED             reduce using rule 12 (lista_declaraciones -> funcion .)
    MOTOR           reduce using rule 12 (lista_declaraciones -> funcion .)
    SENSOR          reduce using rule 12 (lista_declaraciones -> funcion .)
    BUZZER          reduce using rule 12 (lista_declaraciones -> funcion .)
    SENSOR_ULTRASONICO reduce using rule 12 (lista_declaraciones -> funcion .)
    SENSOR_COLOR    reduce using rule 12 (lista_declaraciones -> funcion .)
    SENSOR_TOQUE    reduce using rule 12 (lista_declaraciones -> funcion .)
    SENSOR_GIRO     reduce using rule 12 (lista_declaraciones -> funcion .)
    RCX             reduce using rule 12 (lista_declaraciones -> funcion .)
    NXT             reduce using rule 12 (lista_declaraciones -> funcion .)
    EV3             reduce using rule 12 (lista_declaraciones -> funcion .)
    HUB_SPIKE_PRIME reduce using rule 12 (lista_declaraciones -> funcion .)
    HUB_SPIKE_ESSENTIAL reduce using rule 12 (lista_declaraciones -> funcion .)
    HUB_ROBOT_INVENTOR reduce using rule 12 (lista_declaraciones -> funcion .)
    HUB_TECHNIC_LARGE reduce using rule 12 (lista_declaraciones -> funcion .)
    HUB_POWERED_UP  reduce using rule 12 (lista_declaraciones -> funcion .)
    MOTOR_SERVO_GRANDE_EV3 reduce using rule 12 (lista_declaraciones -> funcion .)
    MOTOR_SERVO_MEDIANO_EV3 reduce using rule 12 (lista_declaraciones -> funcion .)
    SERVOMOTOR_NXT  reduce using rule 12 (lista_declaraciones -> funcion .)
    MOTOR_ANGULAR_GRANDE reduce using rule 12 (lista_declaraciones -> funcion .)
    MOTOR_ANGULAR_MEDIANO reduce using rule 12 (lista_declaraciones -> funcion .)
    MOTOR_POWERED_UP_BOOST reduce using rule 12 (lista_declaraciones -> funcion .)
    MOTOR_POWERED_UP reduce using rule 12 (lista_declaraciones -> funcion .)
    MOTOR_BOOST     reduce using rule 12 (lista_declaraciones -> funcion .)


state 13

    (13) declaracion -> IMPRIMIR . PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA

    PARENTESIS_A    shift and go to state 65


state 14

    (14) declaracion -> RETRASO . PARENTESIS_A expresion PARENTESIS_B PUNTOCOMA

    PARENTESIS_A    shift and go to state 66


state 15

    (15) declaracion -> tipo . ID PUNTOCOMA
    (16) declaracion -> tipo . ID ASIGNACION expresion PUNTOCOMA
    (17) declaracion -> tipo . ID CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA
    (19) declaracion -> tipo . ID ASIGNACION error PUNTOCOMA

    ID              shift and go to state 67


state 16

    (18) declaracion -> ID . CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion PUNTOCOMA
    (20) declaracion -> ID . PARENTESIS_A argumentos PARENTESIS_B PUNTOCOMA
    (75) accion_dispositivo -> ID . FLECHA accion PARENTESIS_A expresion_opt PARENTESIS_B PUNTOCOMA

    CORCHETE_A      shift and go to state 68
    PARENTESIS_A    shift and go to state 69
    FLECHA          shift and go to state 70


state 17

    (25) control -> si .

    LLAVE_C         reduce using rule 25 (control -> si .)
    error           reduce using rule 25 (control -> si .)
    IMPRIMIR        reduce using rule 25 (control -> si .)
    RETRASO         reduce using rule 25 (control -> si .)
    ID              reduce using rule 25 (control -> si .)
    FUNC            reduce using rule 25 (control -> si .)
    ENTERO          reduce using rule 25 (control -> si .)
    REAL_TIPO       reduce using rule 25 (control -> si .)
    BOOLEANO        reduce using rule 25 (control -> si .)
    CADENA_TIPO     reduce using rule 25 (control -> si .)
    SI              reduce using rule 25 (control -> si .)
    MIENTRAS        reduce using rule 25 (control -> si .)
    PARA            reduce using rule 25 (control -> si .)
    ROMPER          reduce using rule 25 (control -> si .)
    SERVO           reduce using rule 25 (control -> si .)
    LED             reduce using rule 25 (control -> si .)
    MOTOR           reduce using rule 25 (control -> si .)
    SENSOR          reduce using rule 25 (control -> si .)
    BUZZER          reduce using rule 25 (control -> si .)
    SENSOR_ULTRASONICO reduce using rule 25 (control -> si .)
    SENSOR_COLOR    reduce using rule 25 (control -> si .)
    SENSOR_TOQUE    reduce using rule 25 (control -> si .)
    SENSOR_GIRO     reduce using rule 25 (control -> si .)
    RCX             reduce using rule 25 (control -> si .)
    NXT             reduce using rule 25 (control -> si .)
    EV3             reduce using rule 25 (control -> si .)
    HUB_SPIKE_PRIME reduce using rule 25 (control -> si .)
    HUB_SPIKE_ESSENTIAL reduce using rule 25 (control -> si .)
    HUB_ROBOT_INVENTOR reduce using rule 25 (control -> si .)
    HUB_TECHNIC_LARGE reduce using rule 25 (control -> si .)
    HUB_POWERED_UP  reduce using rule 25 (control -> si .)
    MOTOR_SERVO_GRANDE_EV3 reduce using rule 25 (control -> si .)
    MOTOR_SERVO_MEDIANO_EV3 reduce using rule 25 (control -> si .)
    SERVOMOTOR_NXT  reduce using rule 25 (control -> si .)
    MOTOR_ANGULAR_GRANDE reduce using rule 25 (control -> si .)
    MOTOR_ANGULAR_MEDIANO reduce using rule 25 (control -> si .)
    MOTOR_POWERED_UP_BOOST reduce using rule 25 (control -> si .)
    MOTOR_POWERED_UP reduce using rule 25 (control -> si .)
    MOTOR_BOOST     reduce using rule 25 (control -> si .)


state 18

    (26) control -> mientras .

    LLAVE_C         reduce using rule 26 (control -> mientras .)
    error           reduce using rule 26 (control -> mientras .)
    IMPRIMIR        reduce using rule 26 (control -> mientras .)
    RETRASO         reduce using rule 26 (control -> mientras .)
    ID              reduce using rule 26 (control -> mientras .)
    FUNC            reduce using rule 26 (control -> mientras .)
    ENTERO          reduce using rule 26 (control -> mientras .)
    REAL_TIPO       reduce using rule 26 (control -> mientras .)
    BOOLEANO        reduce using rule 26 (control -> mientras .)
    CADENA_TIPO     reduce using rule 26 (control -> mientras .)
    SI              reduce using rule 26 (control -> mientras .)
    MIENTRAS        reduce using rule 26 (control -> mientras .)
    PARA            reduce using rule 26 (control -> mientras .)
    ROMPER          reduce using rule 26 (control -> mientras .)
    SERVO           reduce using rule 26 (control -> mientras .)
    LED             reduce using rule 26 (control -> mientras .)
    MOTOR           reduce using rule 26 (control -> mientras .)
    SENSOR          reduce using rule 26 (control -> mientras .)
    BUZZER          reduce using rule 26 (control -> mientras .)
    SENSOR_ULTRASONICO reduce using rule 26 (control -> mientras .)
    SENSOR_COLOR    reduce using rule 26 (control -> mientras .)
    SENSOR_TOQUE    reduce using rule 26 (control -> mientras .)
    SENSOR_GIRO     reduce using rule 26 (control -> mientras .)
    RCX             reduce using rule 26 (control -> mientras .)
    NXT             reduce using rule 26 (control -> mientras .)
    EV3             reduce using rule 26 (control -> mientras .)
    HUB_SPIKE_PRIME reduce using rule 26 (control -> mientras .)
    HUB_SPIKE_ESSENTIAL reduce using rule 26 (control -> mientras .)
    HUB_ROBOT_INVENTOR reduce using rule 26 (control -> mientras .)
    HUB_TECHNIC_LARGE reduce using rule 26 (control -> mientras .)
    HUB_POWERED_UP  reduce using rule 26 (control -> mientras .)
    MOTOR_SERVO_GRANDE_EV3 reduce using rule 26 (control -> mientras .)
    MOTOR_SERVO_MEDIANO_EV3 reduce using rule 26 (control -> mientras .)
    SERVOMOTOR_NXT  reduce using rule 26 (control -> mientras .)
    MOTOR_ANGULAR_GRANDE reduce using rule 26 (control -> mientras .)
    MOTOR_ANGULAR_MEDIANO reduce using rule 26 (control -> mientras .)
    MOTOR_POWERED_UP_BOOST reduce using rule 26 (control -> mientras .)
    MOTOR_POWERED_UP reduce using rule 26 (control -> mientras .)
    MOTOR_BOOST     reduce using rule 26 (control -> mientras .)


state 19

    (27) control -> para .

    LLAVE_C         reduce using rule 27 (control -> para .)
    error           reduce using rule 27 (control -> para .)
    IMPRIMIR        reduce using rule 27 (control -> para .)
    RETRASO         reduce using rule 27 (control -> para .)
    ID              reduce using rule 27 (control -> para .)
    FUNC            reduce using rule 27 (control -> para .)
    ENTERO          reduce using rule 27 (control -> para .)
    REAL_TIPO       reduce using rule 27 (control -> para .)
    BOOLEANO        reduce using rule 27 (control -> para .)
    CADENA_TIPO     reduce using rule 27 (control -> para .)
    SI              reduce using rule 27 (control -> para .)
    MIENTRAS        reduce using rule 27 (control -> para .)
    PARA            reduce using rule 27 (control -> para .)
    ROMPER          reduce using rule 27 (control -> para .)
    SERVO           reduce using rule 27 (control -> para .)
    LED             reduce using rule 27 (control -> para .)
    MOTOR           reduce using rule 27 (control -> para .)
    SENSOR          reduce using rule 27 (control -> para .)
    BUZZER          reduce using rule 27 (control -> para .)
    SENSOR_ULTRASONICO reduce using rule 27 (control -> para .)
    SENSOR_COLOR    reduce using rule 27 (control -> para .)
    SENSOR_TOQUE    reduce using rule 27 (control -> para .)
    SENSOR_GIRO     reduce using rule 27 (control -> para .)
    RCX             reduce using rule 27 (control -> para .)
    NXT             reduce using rule 27 (control -> para .)
    EV3             reduce using rule 27 (control -> para .)
    HUB_SPIKE_PRIME reduce using rule 27 (control -> para .)
    HUB_SPIKE_ESSENTIAL reduce using rule 27 (control -> para .)
    HUB_ROBOT_INVENTOR reduce using rule 27 (control -> para .)
    HUB_TECHNIC_LARGE reduce using rule 27 (control -> para .)
    HUB_POWERED_UP  reduce using rule 27 (control -> para .)
    MOTOR_SERVO_GRANDE_EV3 reduce using rule 27 (control -> para .)
    MOTOR_SERVO_MEDIANO_EV3 reduce using rule 27 (control -> para .)
    SERVOMOTOR_NXT  reduce using rule 27 (control -> para .)
    MOTOR_ANGULAR_GRANDE reduce using rule 27 (control -> para .)
    MOTOR_ANGULAR_MEDIANO reduce using rule 27 (control -> para .)
    MOTOR_POWERED_UP_BOOST reduce using rule 27 (control -> para .)
    MOTOR_POWERED_UP reduce using rule 27 (control -> para .)
    MOTOR_BOOST     reduce using rule 27 (control -> para .)


state 20

    (28) control -> romper .

    LLAVE_C         reduce using rule 28 (control -> romper .)
    error           reduce using rule 28 (control -> romper .)
    IMPRIMIR        reduce using rule 28 (control -> romper .)
    RETRASO         reduce using rule 28 (control -> romper .)
    ID              reduce using rule 28 (control -> romper .)
    FUNC            reduce using rule 28 (control -> romper .)
    ENTERO          reduce using rule 28 (control -> romper .)
    REAL_TIPO       reduce using rule 28 (control -> romper .)
    BOOLEANO        reduce using rule 28 (control -> romper .)
    CADENA_TIPO     reduce using rule 28 (control -> romper .)
    SI              reduce using rule 28 (control -> romper .)
    MIENTRAS        reduce using rule 28 (control -> romper .)
    PARA            reduce using rule 28 (control -> romper .)
    ROMPER          reduce using rule 28 (control -> romper .)
    SERVO           reduce using rule 28 (control -> romper .)
    LED             reduce using rule 28 (control -> romper .)
    MOTOR           reduce using rule 28 (control -> romper .)
    SENSOR          reduce using rule 28 (control -> romper .)
    BUZZER          reduce using rule 28 (control -> romper .)
    SENSOR_ULTRASONICO reduce using rule 28 (control -> romper .)
    SENSOR_COLOR    reduce using rule 28 (control -> romper .)
    SENSOR_TOQUE    reduce using rule 28 (control -> romper .)
    SENSOR_GIRO     reduce using rule 28 (control -> romper .)
    RCX             reduce using rule 28 (control -> romper .)
    NXT             reduce using rule 28 (control -> romper .)
    EV3             reduce using rule 28 (control -> romper .)
    HUB_SPIKE_PRIME reduce using rule 28 (control -> romper .)
    HUB_SPIKE_ESSENTIAL reduce using rule 28 (control -> romper .)
    HUB_ROBOT_INVENTOR reduce using rule 28 (control -> romper .)
    HUB_TECHNIC_LARGE reduce using rule 28 (control -> romper .)
    HUB_POWERED_UP  reduce using rule 28 (control -> romper .)
    MOTOR_SERVO_GRANDE_EV3 reduce using rule 28 (control -> romper .)
    MOTOR_SERVO_MEDIANO_EV3 reduce using rule 28 (control -> romper .)
    SERVOMOTOR_NXT  reduce using rule 28 (control -> romper .)
    MOTOR_ANGULAR_GRANDE reduce using rule 28 (control -> romper .)
    MOTOR_ANGULAR_MEDIANO reduce using rule 28 (control -> romper .)
    MOTOR_POWERED_UP_BOOST reduce using rule 28 (control -> romper .)
    MOTOR_POWERED_UP reduce using rule 28 (control -> romper .)
    MOTOR_BOOST     reduce using rule 28 (control -> romper .)


state 21

    (43) dispositivo -> definir_dispositivo .

    LLAVE_C         reduce using rule 43 (dispositivo -> definir_dispositivo .)
    error           reduce using rule 43 (dispositivo -> definir_dispositivo .)
    IMPRIMIR        reduce using rule 43 (dispositivo -> definir_dispositivo .)
    RETRASO         reduce using rule 43 (dispositivo -> definir_dispositivo .)
